Site Information for 57034 in Qianxian|Xian|Xi'an|Ch'ang-an|Changan|Sian Qian-Xian, 61, China;;;;;;;;;
"Latitude: 34° 32' 0"" N (deg min sec), 34.5333° (decimal), 3432.00N (LORAN)";;;;;;;;;
"Longitude: 108° 14' 0"" E (deg min sec), 108.2333° (decimal), 10814.00E (LORAN)";;;;;;;;;
Elevation: 335 metres (1099 feet);;;;;;;;;
Location: Qianxian|Xian|Xi'an|Ch'ang-an|Changan|Sian Qian-Xian, 61, China;;;;;;;;;
;;;;;;;;;
Year;Month;Day;Precipitation (mm);Average wind speed (m/s);Average temperature (°C);Average relative humidity (%); Sunshine duration (h);Minimal Temperature (°C);Maximal Temperature (°C)
2012;9;1;33.8;2.2;18.4;92;7.1;17.5;19.7
2012;9;2;0.9;1.3;20.1;73;6.2;15.3;27.6
2012;9;3;0;0.7;19.6;78;7.4;14.3;28.8
2012;9;4;0;0.5;20.4;81;9.5;14.5;27.4
2012;9;5;0;0.1;22.1;82;8.3;16.5;29.2
2012;9;6;0;1.3;22.6;80;7.7;17.3;29
2012;9;7;14.4;0.9;19.4;83;7.5;18.6;24.2
2012;9;8;38.2;0.9;19.6;95;7.5;18.5;20.7
2012;9;9;0.1;0.8;21.3;87;7.5;18.8;25.6
2012;9;10;18.7;0.7;18.9;87;7.5;17.7;21.4
2012;9;11;0;0.8;20.8;84;5;18.1;26.6
2012;9;12;0;1.1;19.9;62;6;17.2;24.9
2012;9;13;0;0.8;16.7;65;10.5;11.2;25.3
2012;9;14;0;0.6;15.9;71;10.6;9.1;25
2012;9;15;0.5;1;17.1;73;7.3;10.8;24.3
2012;9;16;1.4;0.5;16.7;87;7.3;14.9;20
2012;9;17;0.2;0.5;18.1;80;6.8;13.5;24.5
2012;9;18;0;0.9;19;77;10;13.1;27.6
2012;9;19;0;0.3;19.4;77;10.4;13.3;28.1
2012;9;20;1.1;0.6;17.4;87;5;14.9;20
2012;9;21;2.3;0.6;19.4;83;4.9;17;25
2012;9;22;0;0.5;18.5;88;6;16;22.8
2012;9;23;0;0.6;20.4;84;6;17.9;24.1
2012;9;24;0;1.1;20.4;82;6;17.4;24.4
2012;9;25;9;0.5;17.5;89;6;16.4;21.4
2012;9;26;0;0.4;18;82;2.3;15.4;23.1
2012;9;27;0;0.9;18.9;77;6.1;14.1;25.9
2012;9;28;0;0.4;14.6;63;10;9.2;21.8
2012;9;29;0;0.7;14.4;72;9.8;7.8;22.5
2012;9;30;0;0.3;16.9;72;9.9;9.8;24.3
2012;10;1;0;0.5;16.1;73;7.9;9.4;24.2
2012;10;2;8;0.8;15.5;84;8;13;19
2012;10;3;1.1;0.7;17.2;83;8.2;13.3;25.2
2012;10;4;0;1.4;17.3;76;8;15;20
2012;10;5;0;0.4;17.3;78;4.7;14.7;22.9
2012;10;6;0;0.6;15.5;80;5;13.1;18.5
2012;10;7;0;0.2;15.6;87;5;14;18.2
2012;10;8;2.7;0.5;15.2;90;5;14.1;16.4
2012;10;9;0.3;1;16.5;73;7.9;12.5;23.5
2012;10;10;0;0.9;14.3;75;8.2;8.9;22
2012;10;11;0;0.2;15.6;76;6;13.4;18.1
2012;10;12;0;0.1;16.2;84;6;13.2;21.3
2012;10;13;0;0.5;17;80;8.1;12.2;23.8
2012;10;14;0;0.7;16;75;5;11.9;20.5
2012;10;15;0;0.7;15.3;74;5;12.1;17.8
2012;10;16;4.5;1.5;13.8;63;7.9;10.3;19.8
2012;10;17;0;0.7;10.3;63;9.2;3.7;18.8
2012;10;18;0;1.1;10.4;70;1.4;5.6;13.2
2012;10;19;0;0.6;12.7;79;4.8;9;18.8
2012;10;20;0;0.6;13.3;79;6.1;8.5;20.4
2012;10;21;0;1.3;13.2;73;5;11.5;17.6
2012;10;22;0;0.9;10.9;58;8.9;4.9;20.4
2012;10;23;2.4;0.7;8.2;78;5;4.4;9.8
2012;10;24;0;0.9;11.1;76;8.9;5.7;21.5
2012;10;25;0;0.3;10.7;76;6.5;4.2;18.3
2012;10;26;0;0.7;15.4;62;8.3;12;23.4
2012;10;27;0;0.3;11.4;82;1.3;7.3;18.4
2012;10;28;0;0.9;11.8;76;5;8;15.2
2012;10;29;1.3;0.7;13.4;83;2.1;11.6;20.3
2012;10;30;0;0.8;10.7;67;8.5;5.3;17.8
2012;10;31;0;0.8;9.8;58;9.2;2.6;19.1
2012;11;1;0;0.2;7.8;65;5.5;2.7;15.6
2012;11;2;0;1;10.3;63;6.5;3.8;17.8
2012;11;3;0;2.5;9.3;27;7;7;14.9
2012;11;4;0;0.5;4.1;46;8.9;-1.5;12.3
2012;11;5;0;0.6;4.1;53;8.5;-1.2;11.9
2012;11;6;0;0.5;6;47;6.5;-0.6;12.6
2012;11;7;3;1.5;7.8;74;5;6.3;11
2012;11;8;0;0.7;7.2;75;6.2;3.3;12.4
2012;11;9;0;0.9;8;72;2.6;5.4;10.3
2012;11;10;1.1;1.3;7.6;59;8.5;4.4;10.7
2012;11;11;0;1;4;50;5.5;-1.2;11.2
2012;11;12;0;0.8;6.6;55;7.7;1.2;16.2
2012;11;13;0;1.2;6.4;54;7;1;13.6
2012;11;14;0;0.5;5.9;51;7;1;10.6
2012;11;15;0.4;1.6;6.5;69;7.2;5;8.7
2012;11;16;0;1.1;7.3;66;7.7;3.6;13.9
2012;11;17;0;0.2;5.3;63;6.7;0.4;12.6
2012;11;18;0;1.3;8.3;53;5;2.6;17.5
2012;11;19;0;1.1;8;49;5;3.7;10.4
2012;11;20;0;0.6;7.9;60;5;6;9.4
2012;11;21;0;0.8;8.8;64;5;5.5;12.1
2012;11;22;0;2.1;9.2;44;8;7.1;11.3
2012;11;23;0;1;6.2;35;7;3.9;10.6
2012;11;24;0;0.9;3.4;49;7;-0.7;6.1
2012;11;25;4.7;2.9;5;63;8;2.8;8.3
2012;11;26;0;0.7;3;50;5.7;-2.2;8.5
2012;11;27;0;1.2;4;58;1.6;-3.1;11.7
2012;11;28;0;1.9;2.4;48;3;-0.6;8.5
2012;11;29;0;0.4;-0.2;56;2.4;-2.7;3.7
2012;11;30;0;0.6;-0.3;61;7.6;-4.6;4.1
2012;12;1;0;1.5;2.3;73;7.1;0.4;5.2
2012;12;2;0;2.1;1.6;84;7.5;-0.8;4.5
2012;12;3;0;1;4.2;34;7.1;-1;10
2012;12;4;0;0.9;3.8;46;7.2;-3.1;12
2012;12;5;0;0.7;4.2;37;7;0;10.4
2012;12;6;0;1.6;3.6;48;4.7;-2.5;10.7
2012;12;7;0;0.3;4.3;46;3.8;-1.6;11.6
2012;12;8;0;1.9;1.6;38;3.6;-3.1;5.6
2012;12;9;0;0.4;-0.7;51;2.3;-4.6;4.2
2012;12;10;0;0.6;1.1;52;1.7;-2.8;8.5
2012;12;11;0;0.5;-1.2;61;3.6;-4.8;2.8
2012;12;12;0;0.6;-1.9;62;2.7;-4.7;1.7
2012;12;13;0;0.8;-0.2;69;6;-1.6;0.8
2012;12;14;0;0.4;1.3;77;6.7;-0.7;4.5
2012;12;15;0;1;1.1;86;5.2;0.3;1.8
2012;12;16;0;0.5;1.4;85;5.5;-2.3;4
2012;12;17;0;1.4;3.9;65;4.5;3;5.5
2012;12;18;0;0.7;1;57;6.7;-2.5;5.4
2012;12;19;0;0.6;0;66;6.4;-4;3.1
2012;12;20;1.5;1;0;84;6.5;-0.8;2
2012;12;21;0;1.5;1;65;8.1;-2.2;4.5
2012;12;22;0;1.8;0.3;58;6.4;-0.5;2.9
2012;12;23;0;1.7;-5.1;40;6.5;-8.7;-0.2
2012;12;24;0;0.7;-4.8;48;6.7;-8.4;0.2
2012;12;25;0;0.6;-3.6;52;6.5;-8.5;1.2
2012;12;26;0;0.8;-2.6;53;6.6;-4.9;0.5
2012;12;27;0;0.4;-4.3;65;8.1;-7.6;0
2012;12;28;0;0.8;-0.2;53;7.3;-4.8;4.3
2012;12;29;0;1.6;-1.6;21;8;-3.6;2.8
2012;12;30;0;1.3;-3.9;31;7.3;-9.7;5.5
2012;12;31;0;0.8;-0.8;36;5.8;-7.4;9.4
2013;1;1;0;1.6;0.2;35;5.7;-5.1;6.7
2013;1;2;0;0.6;-1.8;34;3.2;-3.5;0
2013;1;3;0;1.7;-4.6;28;5.8;-7.4;-2.9
2013;1;4;0;0.5;-5.9;32;8.3;-9.1;-2.2
2013;1;5;0;1;-4.2;40;4.7;-8;1.2
2013;1;6;0;0.4;-3.9;50;1.6;-8.3;0.3
2013;1;7;0;0.2;-0.9;48;7.9;-5.9;4.9
2013;1;8;0;1.6;0.6;44;5.3;-1.8;5.7
2013;1;9;0;0.5;-2.6;46;1.1;-6.5;2.8
2013;1;10;0;0.9;-2.6;45;4.5;-8;4.1
2013;1;11;0;1.3;1.1;39;8.6;-3.5;10.7
2013;1;12;0;0.3;-1.1;40;6.3;-6.6;6.3
2013;1;13;0;0.3;-0.5;46;5.2;-6.4;7.5
2013;1;14;0;1;0.3;48;5.7;-5.1;4.9
2013;1;15;0;1.1;4.8;38;5.9;-0.2;12
2013;1;16;0;1.1;3;36;8.4;-1.4;11.9
2013;1;17;0;0.9;1.1;40;8.5;-3;6.2
2013;1;18;0;0.5;-0.6;49;8.4;-5.6;5.2
2013;1;19;0;0.9;-0.5;55;8.6;-4.6;2.5
2013;1;20;0.2;0.9;2.7;58;6.9;-0.3;6.7
2013;1;21;0;0.8;2.6;49;8.7;-1.4;8.6
2013;1;22;0;1;3.4;47;7.2;-1.7;8.7
2013;1;23;0;1.4;3;53;7.8;-4.1;10.8
2013;1;24;0;1.6;4.9;23;8.4;-0.3;9.9
2013;1;25;0;1.6;3.3;32;6.1;-3.9;13.5
2013;1;26;0;0.9;6.1;29;6.2;-1.1;14.7
2013;1;27;0;0.6;3.7;37;9.2;-2.5;11.3
2013;1;28;0;0.9;4.2;40;4;-0.1;11.4
2013;1;29;0;0.7;3.3;50;8.3;-2.8;10.3
2013;1;30;0;1.1;5.1;47;8;-0.1;11.4
2013;1;31;0;0.9;4.7;67;7.9;0.3;10.2
2013;2;1;0;0.6;3.5;71;8.2;-0.4;9.5
2013;2;2;0;1;2.4;72;10.3;-1.6;5.7
2013;2;3;2.6;0.6;3.2;82;10;1.5;5.7
2013;2;4;1;0.9;2;94;4.9;0.5;2.6
2013;2;5;0.2;1.1;4.3;83;9.2;1.3;10.1
2013;2;6;0;1.1;4.4;78;1.9;-0.1;8.3
2013;2;7;0;1.2;3.5;76;2.1;1;7
2013;2;8;5.1;1;-0.4;89;2.3;-1.9;1.6
2013;2;9;0;1.1;0.9;88;1.3;-2.1;6.6
2013;2;10;0;1.1;2.9;77;10.5;-1.5;9.5
2013;2;11;1.1;0.7;1.1;84;10;0.3;5.1
2013;2;12;0;0.4;2.1;62;3.4;-2.6;8.4
2013;2;13;0;0.3;3;50;10;-1;8.1
2013;2;14;0;1.2;5.5;50;9.5;1.6;12.4
2013;2;15;0;0.9;3.9;50;10.2;-1.2;10.3
2013;2;16;0;0.6;4.5;58;9.7;-1.4;8.4
2013;2;17;0;1.1;5.7;57;6.4;0.4;10.6
2013;2;18;7.4;1.5;2.5;81;10.8;0.4;7.3
2013;2;19;0.3;0.9;1.3;86;6.2;0;3.3
2013;2;20;0;0.9;3.3;73;10.3;0.8;7.5
2013;2;21;0;0.3;6.3;64;10.5;2.1;13.5
2013;2;22;0;1;6.1;56;8.4;0.1;13.7
2013;2;23;0;0.8;6.9;57;6.9;0.8;13.2
2013;2;24;0;0.8;8.5;63;10.2;4.3;15.2
2013;2;25;0;0.5;6.9;71;10.1;3.7;11.2
2013;2;26;0;0.8;8.2;65;11;3.1;15.4
2013;2;27;0;1.2;9.6;61;10.9;5.4;16.3
2013;2;28;0;2.1;11;41;9.4;7.2;16.1
2013;3;1;0;1.9;5;21;10;2.8;12.4
2013;3;2;0;0.6;6.1;37;6.8;-0.3;14.1
2013;3;3;0;1.1;9.8;35;11.3;1.7;19.3
2013;3;4;0;1;9.6;37;10.2;3;18
2013;3;5;0;0.9;10.8;40;7.2;2.8;20.3
2013;3;6;0;2.2;16.1;25;5.3;8.4;23.2
2013;3;7;0;1.2;15.1;34;11.6;6.8;28.5
2013;3;8;0;1.3;19;24;11.8;10.4;29.4
2013;3;9;0;2.1;16.9;27;11.8;12.5;26.3
2013;3;10;0;3.5;10.2;24;11.1;8.1;16.6
2013;3;11;0;2;6.6;44;1.2;2.8;9.6
2013;3;12;0;0.8;12.6;43;11;9.3;18.3
2013;3;13;0;1.7;11.9;41;11.2;7.6;16.3
2013;3;14;0;2;8.9;55;6.9;6.4;12.5
2013;3;15;0;0.8;9;57;11.8;3;15.4
2013;3;16;0;0.9;12.4;59;11.1;10.2;15.4
2013;3;17;0;1.1;15.1;47;8.1;9.2;24.4
2013;3;18;0;0.8;16.3;32;8.2;8.7;25.3
2013;3;19;0;1;18.2;28;5.8;11.9;26.6
2013;3;20;0;2.2;15.5;28;4.2;9.3;20.9
2013;3;21;0.1;0.8;11.1;51;4.6;7.2;16.6
2013;3;22;0;1.4;14.2;57;4.1;8.1;21.8
2013;3;23;0;0.6;15.2;46;0.4;8.8;24.6
2013;3;24;0;1.9;13.7;32;1.7;9.6;18.9
2013;3;25;0.1;1.5;9.7;52;11.8;6.5;12.9
2013;3;26;3.3;0.8;11.4;66;11.7;4;21.2
2013;3;27;0;1;14.3;51;10.2;5.6;24.5
2013;3;28;0;1.3;17.3;38;12;11.2;26.6
2013;3;29;0;1.7;14.1;50;4.9;9.9;20.1
2013;3;30;0;1.2;15.2;57;10.4;7.6;24.9
2013;3;31;0;1.5;14.1;59;11.6;9.3;17
2013;4;1;0;1.3;15.7;52;1.7;8.7;24.6
2013;4;2;0;1.5;12.2;40;0.8;11;16.9
2013;4;3;0;1;13.9;57;9.6;6.6;22.2
2013;4;4;1.9;1.1;13;72;12.3;9.9;17.3
2013;4;5;2.1;2.4;10.8;48;12.4;6.9;13.5
2013;4;6;0;0.8;9.3;52;4;0.7;17.7
2013;4;7;0;0.9;12.3;48;10;3.5;23
2013;4;8;0;1.3;13.9;33;0.4;11.6;16.9
2013;4;9;0;1.4;11;22;9.8;5.8;16.5
2013;4;10;0;1;10.7;33;7;3.6;17.9
2013;4;11;0;1.3;13.9;34;5.3;5.4;23.4
2013;4;12;0;1.4;16.4;37;6;8.8;26.3
2013;4;13;0;1.7;19.1;35;10.7;10;29.1
2013;4;14;0;1.5;21.9;25;2.6;12.6;32.3
2013;4;15;0;1.5;22.4;27;12.7;14.1;30.9
2013;4;16;0;1.4;24;28;12.7;14.3;32.6
2013;4;17;0;1.2;20.4;46;11.6;13.3;29
2013;4;18;0;4.1;18.1;52;10.1;15.1;23.3
2013;4;19;1.9;2.1;8.1;76;1.1;6.4;15.9
2013;4;20;0;1.6;7.8;77;2;5;10.9
2013;4;21;0;1.3;11.3;66;5;8.3;14.7
2013;4;22;2;1;11.4;80;6;10;14.1
2013;4;23;0;0.5;15.2;75;6.9;9.3;24.5
2013;4;24;0;1.1;17.9;63;10.2;10.4;26.1
2013;4;25;0;1.5;19.8;48;10.1;12.9;27.2
2013;4;26;0;1.4;20;45;11;11.7;29.1
2013;4;27;0;1.4;23.2;45;10.9;13.7;31.8
2013;4;28;0;0.8;22.6;56;3.2;16.4;28.1
2013;4;29;5.7;1;17.2;73;6;14;24.2
2013;4;30;0;1.3;18.1;63;10;12.6;25.5
2013;5;1;0;0.8;19.7;54;6.8;13.9;26.4
2013;5;2;0;1.2;22.2;50;11.3;14.8;30
2013;5;3;0;1;21.9;48;10.2;15.4;28.6
2013;5;4;0;1.1;20;62;0.8;17.3;24.5
2013;5;5;3;2.2;19.3;66;2.1;17.3;22.8
2013;5;6;4.6;0.7;16.8;88;3.2;15.6;17.6
2013;5;7;0.3;0.7;17;89;5.1;16.6;17.5
2013;5;8;0.2;1.7;16.6;87;5.9;15.6;18.3
2013;5;9;0;1.4;19.2;58;5.3;14.9;26.2
2013;5;10;0;1.1;19.6;37;11.6;10.9;29.3
2013;5;11;0;1.7;23.4;34;11.8;13.7;34.8
2013;5;12;0;1.1;25.5;33;11.8;15.5;36
2013;5;13;0;0.5;26.5;34;11.1;17;35.5
2013;5;14;0;0.4;24;53;1.2;18.2;30.4
2013;5;15;2.1;1.6;21.2;64;0.8;18.4;25.4
2013;5;16;6;1.8;19;80;6;16.7;22.1
2013;5;17;21.4;1.7;16.4;91;9.4;15.5;19.2
2013;5;18;1;0.8;19.7;72;11.2;13.7;27
2013;5;19;0;1.3;22.9;63;6.9;16.3;30.9
2013;5;20;0;1.3;24.1;49;11.8;16.7;31.7
2013;5;21;0;0.7;26.4;51;11.1;17.8;35.5
2013;5;22;0;1.4;28.2;50;8.1;23.2;36.5
2013;5;23;0;2.3;23.6;63;8.2;18.5;30
2013;5;24;13.6;1.7;21.8;74;2.8;18.5;25.9
2013;5;25;83.2;1.9;18.8;91;3.2;18.1;23
2013;5;26;44.3;1.3;20.5;85;4.2;18.1;25.5
2013;5;27;0;1.4;23.3;74;10.6;17.4;29.8
2013;5;28;6.5;2.6;18.7;80;6.3;16.5;26.4
2013;5;29;12.7;1.1;17.2;64;4.1;12.2;22.3
2013;5;30;0;0.7;18.3;56;0.4;14;22.2
2013;5;31;0;0.7;19.7;62;1.7;15.6;25.8
2013;6;1;0;0.7;23.5;53;11.8;14.6;33.7
2013;6;2;0;1.2;25;49;11.7;17.5;33.9
2013;6;3;0;0.3;26.6;44;10.2;19.1;34.2
2013;6;4;0;1.1;28.5;44;12;18.5;37.4
2013;6;5;0.1;1.4;28.2;40;4.9;24.2;34.4
2013;6;6;1.1;1.8;26.2;60;10.4;20.8;32.5
2013;6;7;0;0.8;27;49;11.6;19.8;34.1
2013;6;8;0.6;3.3;24.5;61;1.7;19;30.9
2013;6;9;12.1;3.2;18.7;77;0.8;16.5;21.8
2013;6;10;0.1;1.9;21;56;9.6;16.6;27.4
2013;6;11;0;1.2;21.4;50;12.3;13.5;28.2
2013;6;12;0;1;23.6;48;12.4;13.3;31.8
2013;6;13;0;1.6;26.8;44;11.4;20.2;34.9
2013;6;14;0;2.3;25.9;50;9.3;23;30.3
2013;6;15;0;1.6;28;49;10;21.8;35
2013;6;16;0;1.9;26.9;58;0.4;22.7;32.7
2013;6;17;0;1.3;29.3;55;9.8;23.5;35.9
2013;6;18;0;2.1;31.8;51;5.2;27.5;37.2
2013;6;19;0;2.7;28.1;65;5.1;26.5;33.1
2013;6;20;0.1;3.8;24.3;66;4.9;22.6;26.5
2013;6;21;0;2.6;23.8;66;3.2;21.6;27
2013;6;22;1.3;0.9;25.8;64;5.3;20.7;33
2013;6;23;0;1.4;27.1;55;6.3;22.8;31.6
2013;6;24;0;0.6;25.8;66;7.4;23.7;29.3
2013;6;25;0;1.1;27.6;58;10.7;20.1;36
2013;6;26;0;2;28.9;48;2.6;26.7;32.9
2013;6;27;0;1.2;29.8;42;12.7;21.2;38.6
2013;6;28;0;1.9;31.2;33;12.7;21;39.3
2013;6;29;0;2.9;32.3;37;11.6;23.7;37.7
2013;6;30;0;2.6;31;47;10.1;25.9;36.4
2013;7;1;0;1.6;29;66;1.1;27;32.5
2013;6;1;0;0.7;23.5;53;0.07;14.6;33.7
2013;6;2;0;1.2;25;49;0.12;17.5;33.9
2013;6;3;0;0.3;26.6;44;0.03;19.1;34.2
2013;6;4;0;1.1;28.5;44;0.11;18.5;37.4
2013;6;5;0.1;1.4;28.2;40;0.14;24.2;34.4
2013;6;6;1.1;1.8;26.2;60;0.18;20.8;32.5
2013;6;7;0;0.8;27;49;0.08;19.8;34.1
2013;6;8;0.6;3.3;24.5;61;0.33;19;30.9
2013;6;9;12.1;3.2;18.7;77;0.32;16.5;21.8
2013;6;10;0.1;1.9;21;56;0.19;16.6;27.4
2013;6;11;0;1.2;21.4;50;0.12;13.5;28.2
2013;6;12;0;1;23.6;48;0.1;13.3;31.8
2013;6;13;0;1.6;26.8;44;0.16;20.2;34.9
2013;6;14;0;2.3;25.9;50;0.23;23;30.3
2013;6;15;0;1.6;28;49;0.16;21.8;35
2013;6;16;0;1.9;26.9;58;0.19;22.7;32.7
2013;6;17;0;1.3;29.3;55;0.13;23.5;35.9
2013;6;18;0;2.1;31.8;51;0.21;27.5;37.2
2013;6;19;0;2.7;28.1;65;0.27;26.5;33.1
2013;6;20;0.1;3.8;24.3;66;0.38;22.6;26.5
2013;6;21;0;2.6;23.8;66;0.26;21.6;27
2013;6;22;1.3;0.9;25.8;64;0.09;20.7;33
2013;6;23;0;1.4;27.1;55;0.14;22.8;31.6
2013;6;24;0;0.6;25.8;66;0.06;23.7;29.3
2013;6;25;0;1.1;27.6;58;0.11;20.1;36
2013;6;26;0;2;28.9;48;0.2;26.7;32.9
2013;6;27;0;1.2;29.8;42;0.12;21.2;38.6
2013;6;28;0;1.9;31.2;33;0.19;21;39.3
2013;6;29;0;2.9;32.3;37;0.29;23.7;37.7
2013;6;30;0;2.6;31;47;0.26;25.9;36.4
2013;7;1;0;1.6;29;66;0.16;27;32.5
2013;7;2;7.8;1.7;26.2;79;0.17;23.8;29.5
2013;7;3;0.1;0.6;28.1;72;0.06;24.1;33.5
2013;7;4;11.3;2.5;25.5;83;0.25;22.8;31.2
2013;7;5;0;1.8;29.3;60;0.18;23.9;37.1
2013;7;6;0;0.8;29.2;64;0.08;22.9;34.8
2013;7;7;0;1.5;30.6;60;0.15;24.5;36.2
2013;7;8;0;3;27.8;57;0.3;25.4;33.6
2013;7;9;0;2.8;25.5;67;0.28;23.2;30.1
2013;7;10;0;3.2;25.2;60;0.32;23.4;27.9
2013;7;11;0;1.2;26.6;63;0.12;22.3;31.2
2013;7;12;0;2.4;27.4;65;0.24;24.4;31.6
